nohup: ignoring input

=================================================================
  CALMAR AUTO-TUNE  |  target=calmar  |  55296 combos  |  4 coins
  Workers           |  16 parallel processes (spawn)
=================================================================

CALMAR-TUNE:   0%|                                                | 0/55296 [00:00<?, ?combo/s]
CALMAR-TUNE:   0%|                                    | 1/55296 [00:26<413:10:44, 26.90s/combo]
CALMAR-TUNE:   0%|                                     | 9/55296 [00:27<33:55:28,  2.21s/combo]
CALMAR-TUNE:   0%|                                     | 25/55296 [00:27<9:28:55,  1.62combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2001/55296 [08:06<2:31:47,  5.85combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2009/55296 [08:11<4:31:48,  3.27combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2017/55296 [08:11<3:24:00,  4.35combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2033/55296 [08:13<2:28:58,  5.96combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2041/55296 [08:17<3:51:34,  3.83combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2049/55296 [08:22<5:30:10,  2.69combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2057/55296 [08:23<4:33:53,  3.24combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2065/55296 [08:26<4:42:21,  3.14combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2073/55296 [08:27<3:52:40,  3.81combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2081/55296 [08:28<2:59:02,  4.95combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2089/55296 [08:28<2:25:15,  6.10combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2097/55296 [08:28<1:46:18,  8.34combo/s]
                                                                                               
  [ 2100/55296]  avg 1.425  (no improvement)

CALMAR-TUNE:   4%|█▎                                 | 2100/55296 [08:28<1:46:18,  8.34combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2105/55296 [08:31<2:33:50,  5.76combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2113/55296 [08:32<2:38:31,  5.59combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2121/55296 [08:36<4:00:11,  3.69combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2129/55296 [08:37<3:18:16,  4.47combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2137/55296 [08:37<2:24:21,  6.14combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2145/55296 [08:38<1:59:16,  7.43combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2153/55296 [08:40<2:29:44,  5.92combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2161/55296 [08:41<2:41:03,  5.50combo/s]
CALMAR-TUNE:   4%|█▎                                 | 2169/55296 [08:49<6:16:23,  2.35combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2177/55296 [08:53<6:11:55,  2.38combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2185/55296 [08:55<5:39:01,  2.61combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2193/55296 [08:56<4:13:09,  3.50combo/s]
                                                                                               
  [ 2200/55296]  avg -0.171  (no improvement)

CALMAR-TUNE:   4%|█▍                                 | 2200/55296 [08:56<4:13:07,  3.50combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2209/55296 [08:56<2:39:14,  5.56combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2217/55296 [09:00<3:24:23,  4.33combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2233/55296 [09:03<3:19:47,  4.43combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2241/55296 [09:04<3:02:14,  4.85combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2249/55296 [09:05<2:33:31,  5.76combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2257/55296 [09:05<2:12:05,  6.69combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2265/55296 [09:08<2:48:13,  5.25combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2273/55296 [09:10<3:13:54,  4.56combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2281/55296 [09:11<2:46:19,  5.31combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2289/55296 [09:11<2:02:38,  7.20combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2297/55296 [09:20<6:24:31,  2.30combo/s]
                                                                                               
  [ 2300/55296]  avg 0.096  (no improvement)

CALMAR-TUNE:   4%|█▍                                 | 2300/55296 [09:20<6:24:30,  2.30combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2305/55296 [09:22<5:32:06,  2.66combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2313/55296 [09:23<4:05:00,  3.60combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2321/55296 [09:23<2:56:53,  4.99combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2329/55296 [09:27<4:11:53,  3.50combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2337/55296 [09:28<3:54:32,  3.76combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2345/55296 [09:29<3:09:33,  4.66combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2353/55296 [09:31<3:18:46,  4.44combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2361/55296 [09:32<2:42:19,  5.44combo/s]
CALMAR-TUNE:   4%|█▍                                 | 2369/55296 [09:32<2:05:19,  7.04combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2377/55296 [09:34<2:42:26,  5.43combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2385/55296 [09:35<2:26:33,  6.02combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2393/55296 [09:37<2:21:17,  6.24combo/s]
                                                                                               
  [ 2400/55296]  avg 0.065  (no improvement)

CALMAR-TUNE:   4%|█▌                                 | 2400/55296 [09:37<2:21:16,  6.24combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2401/55296 [09:39<3:09:58,  4.64combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2409/55296 [09:45<5:35:07,  2.63combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2417/55296 [09:46<4:12:19,  3.49combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2425/55296 [09:49<4:24:51,  3.33combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2433/55296 [09:50<3:41:02,  3.99combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2441/55296 [09:50<2:45:38,  5.32combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2449/55296 [09:55<4:22:38,  3.35combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2457/55296 [09:57<4:39:37,  3.15combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2465/55296 [10:00<4:36:10,  3.19combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2473/55296 [10:01<3:34:27,  4.11combo/s]
CALMAR-TUNE:   4%|█▌                                 | 2481/55296 [10:02<3:05:56,  4.73combo/s]
CALMAR-TUNE:   5%|█▌                                 | 2497/55296 [10:03<2:04:44,  7.05combo/s]
                                                                                               
  [ 2500/55296]  avg 0.191  (no improvement)

CALMAR-TUNE:   5%|█▌                                 | 2500/55296 [10:03<2:04:43,  7.05combo/s]
CALMAR-TUNE:   5%|█▌                                 | 2505/55296 [10:06<3:00:01,  4.89combo/s]
CALMAR-TUNE:   5%|█▌                                 | 2513/55296 [10:06<2:23:26,  6.13combo/s]
CALMAR-TUNE:   5%|█▌                                 | 2521/55296 [10:08<2:47:27,  5.25combo/s]
CALMAR-TUNE:   5%|█▌                                 | 2529/55296 [10:10<3:05:02,  4.75combo/s]
CALMAR-TUNE:   5%|█▌                                 | 2537/55296 [10:16<4:55:55,  2.97combo/s]
CALMAR-TUNE:   5%|█▌                                 | 2545/55296 [10:16<3:53:53,  3.76combo/s]
CALMAR-TUNE:   5%|█▌                                 | 2553/55296 [10:17<3:05:01,  4.75combo/s]
CALMAR-TUNE:   5%|█▌                                 | 2561/55296 [10:18<2:40:39,  5.47combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2569/55296 [10:20<2:57:36,  4.95combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2577/55296 [10:21<2:43:02,  5.39combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2585/55296 [10:28<5:52:26,  2.49combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2593/55296 [10:29<4:24:01,  3.33combo/s]
                                                                                               
  [ 2600/55296]  avg -0.261  (no improvement)

CALMAR-TUNE:   5%|█▋                                 | 2600/55296 [10:29<4:23:59,  3.33combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2601/55296 [10:30<3:30:35,  4.17combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2609/55296 [10:30<2:46:48,  5.26combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2617/55296 [10:35<4:23:07,  3.34combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2625/55296 [10:36<3:51:12,  3.80combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2633/55296 [10:37<3:05:41,  4.73combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2641/55296 [10:39<3:39:57,  3.99combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2649/55296 [10:43<4:18:02,  3.40combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2657/55296 [10:44<3:33:00,  4.12combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2665/55296 [10:44<2:35:19,  5.65combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2673/55296 [10:45<2:13:34,  6.57combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2681/55296 [10:45<1:52:06,  7.82combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2689/55296 [10:48<2:42:59,  5.38combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2697/55296 [10:52<4:03:08,  3.61combo/s]
                                                                                               
  [ 2700/55296]  avg 0.555  (no improvement)

CALMAR-TUNE:   5%|█▋                                 | 2700/55296 [10:52<4:03:08,  3.61combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2705/55296 [10:53<3:51:09,  3.79combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2713/55296 [10:55<3:26:38,  4.24combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2721/55296 [10:56<2:50:24,  5.14combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2729/55296 [10:58<3:02:30,  4.80combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2737/55296 [11:02<4:18:14,  3.39combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2745/55296 [11:02<3:05:00,  4.73combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2753/55296 [11:09<6:03:02,  2.41combo/s]
CALMAR-TUNE:   5%|█▋                                 | 2761/55296 [11:10<4:46:24,  3.06combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2769/55296 [11:12<4:19:22,  3.38combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2777/55296 [11:12<3:12:25,  4.55combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2785/55296 [11:12<2:26:48,  5.96combo/s]
                                                                                               
  [ 2800/55296]  avg 0.671  (no improvement)

CALMAR-TUNE:   5%|█▊                                 | 2800/55296 [11:12<2:26:46,  5.96combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2801/55296 [11:15<2:26:54,  5.96combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2809/55296 [11:15<1:59:04,  7.35combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2817/55296 [11:20<3:57:47,  3.68combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2825/55296 [11:22<3:47:42,  3.84combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2833/55296 [11:25<4:20:30,  3.36combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2841/55296 [11:26<3:17:33,  4.43combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2849/55296 [11:27<2:53:26,  5.04combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2857/55296 [11:29<3:05:14,  4.72combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2865/55296 [11:29<2:29:09,  5.86combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2873/55296 [11:35<4:53:16,  2.98combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2881/55296 [11:36<4:06:58,  3.54combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2889/55296 [11:38<3:45:40,  3.87combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2897/55296 [11:39<2:58:08,  4.90combo/s]
                                                                                               
  [ 2900/55296]  avg 1.152  (no improvement)

CALMAR-TUNE:   5%|█▊                                 | 2900/55296 [11:39<2:58:07,  4.90combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2905/55296 [11:42<3:48:34,  3.82combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2913/55296 [11:43<3:01:12,  4.82combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2921/55296 [11:43<2:16:36,  6.39combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2929/55296 [11:43<1:47:14,  8.14combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2937/55296 [11:45<2:12:39,  6.58combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2945/55296 [11:49<3:31:45,  4.12combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2953/55296 [11:52<4:32:28,  3.20combo/s]
CALMAR-TUNE:   5%|█▊                                 | 2961/55296 [11:54<3:47:58,  3.83combo/s]
CALMAR-TUNE:   5%|█▉                                 | 2969/55296 [11:57<4:45:23,  3.06combo/s]
CALMAR-TUNE:   5%|█▉                                 | 2977/55296 [11:58<3:37:46,  4.00combo/s]
CALMAR-TUNE:   5%|█▉                                 | 2985/55296 [12:03<5:05:57,  2.85combo/s]
CALMAR-TUNE:   5%|█▉                                 | 2993/55296 [12:04<4:03:27,  3.58combo/s]
                                                                                               
  [ 3000/55296]  avg -0.102  (no improvement)

CALMAR-TUNE:   5%|█▉                                 | 3000/55296 [12:04<4:03:25,  3.58combo/s]
CALMAR-TUNE:   5%|█▉                                 | 3001/55296 [12:04<3:11:54,  4.54combo/s]
CALMAR-TUNE:   5%|█▉                                 | 3009/55296 [12:05<2:52:00,  5.07combo/s]
CALMAR-TUNE:   5%|█▉                                 | 3017/55296 [12:07<2:52:49,  5.04combo/s]
CALMAR-TUNE:   5%|█▉                                 | 3025/55296 [12:09<3:23:37,  4.28combo/s]
CALMAR-TUNE:   5%|█▉                                 | 3033/55296 [12:10<2:31:37,  5.74combo/s]
CALMAR-TUNE:   5%|█▉                                 | 3041/55296 [12:11<2:22:27,  6.11combo/s]
CALMAR-TUNE:   6%|█▉                                 | 3049/55296 [12:13<3:00:22,  4.83combo/s]
CALMAR-TUNE:   6%|█▉                                 | 3057/55296 [12:16<3:24:10,  4.26combo/s]
CALMAR-TUNE:   6%|█▉                                 | 3065/55296 [12:17<2:58:59,  4.86combo/s]
CALMAR-TUNE:   6%|█▉                                 | 3073/55296 [12:19<3:13:00,  4.51combo/s]
CALMAR-TUNE:   6%|█▉                                 | 3081/55296 [12:25<5:20:02,  2.72combo/s]
CALMAR-TUNE:   6%|█▉                                 | 3089/55296 [12:25<4:08:00,  3.51combo/s]
CALMAR-TUNE:   6%|█▉                                 | 3097/55296 [12:27<3:48:03,  3.81combo/s]
                                                                                               
